2025-03-09 23:15:39 | Context Window: 8 | Step 1000 | Moving Avg Loss: 5.1204
2025-03-09 23:44:10 | Context Window: 8 | Step 2000 | Moving Avg Loss: 5.3677
2025-03-10 00:12:36 | Context Window: 8 | Step 3000 | Moving Avg Loss: 5.4466
-- training data
2025-03-10 00:48:13 | Context Window: 7 | Step 1000 | Moving Avg Loss: 5.0273
2025-03-10 01:13:29 | Context Window: 7 | Step 2000 | Moving Avg Loss: 5.1703
-- training data
2025-03-10 01:54:12 | Context Window: 7 | Step 1000 | Moving Avg Loss: 6.1151
2025-03-10 02:19:19 | Context Window: 7 | Step 2000 | Moving Avg Loss: 6.3453
2025-03-10 02:44:43 | Context Window: 7 | Step 3000 | Moving Avg Loss: 6.1668
2025-03-10 03:10:00 | Context Window: 7 | Step 4000 | Moving Avg Loss: 6.3506
-- training data
2025-03-10 03:54:20 | Context Window: 7 | Step 1000 | Moving Avg Loss: 9.9144
2025-03-10 04:19:44 | Context Window: 7 | Step 2000 | Moving Avg Loss: 9.6927
-- training data
2025-03-10 04:45:08 | Context Window: 7 | Step 1000 | Moving Avg Loss: 7.7759
2025-03-10 05:10:06 | Context Window: 7 | Step 2000 | Moving Avg Loss: 7.6799
2025-03-10 05:35:05 | Context Window: 7 | Step 3000 | Moving Avg Loss: 8.3964
2025-03-10 05:59:52 | Context Window: 7 | Step 4000 | Moving Avg Loss: 8.4129
2025-03-10 06:24:48 | Context Window: 7 | Step 5000 | Moving Avg Loss: 8.2474
2025-03-10 06:49:48 | Context Window: 7 | Step 6000 | Moving Avg Loss: 8.0212
2025-03-10 07:14:45 | Context Window: 7 | Step 7000 | Moving Avg Loss: 7.8536
2025-03-10 07:39:42 | Context Window: 7 | Step 8000 | Moving Avg Loss: 7.8536
2025-03-10 08:04:38 | Context Window: 7 | Step 9000 | Moving Avg Loss: 7.4469
2025-03-10 08:29:35 | Context Window: 7 | Step 10000 | Moving Avg Loss: 7.2260
2025-03-10 08:54:29 | Context Window: 7 | Step 11000 | Moving Avg Loss: 7.2178
2025-03-10 09:19:23 | Context Window: 7 | Step 12000 | Moving Avg Loss: 7.0761
2025-03-10 09:44:22 | Context Window: 7 | Step 13000 | Moving Avg Loss: 6.9324
2025-03-10 10:09:15 | Context Window: 7 | Step 14000 | Moving Avg Loss: 6.8004
2025-03-10 10:34:10 | Context Window: 7 | Step 15000 | Moving Avg Loss: 6.7466
2025-03-10 10:59:06 | Context Window: 7 | Step 16000 | Moving Avg Loss: 6.6475
2025-03-10 11:24:05 | Context Window: 7 | Step 17000 | Moving Avg Loss: 6.5555
2025-03-10 11:49:10 | Context Window: 7 | Step 18000 | Moving Avg Loss: 6.5659
2025-03-10 12:14:30 | Context Window: 7 | Step 19000 | Moving Avg Loss: 6.6222
2025-03-10 12:40:25 | Context Window: 7 | Step 20000 | Moving Avg Loss: 6.5234
-- training data
2025-03-10 13:09:12 | Context: 7 | LR: 0.0001 | Step 1000 | Avg Loss: 5.2566
Final window weightings: [0.01888239 0.12468173 0.16995761 0.22234687 0.04670163 0.22162628
 0.16436382 0.15572272 0.11393756]
2025-03-25 18:26:53 | Context: [[7, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00035 | Step 8000 | Avg Loss: 9.6209
Logits: -55.30 → -27.24
Final window weightings: [0.02276116 0.12688075 0.16045992 0.2176553  0.04292718 0.22715071
 0.16441229 0.15785778 0.11537844]
2025-03-25 23:13:54 | Context: [[7, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00035 | Step 9000 | Avg Loss: 10.0157
Logits: 72.33 → 140.66
Final window weightings: [0.02037896 0.12237759 0.15663782 0.21379174 0.04064461 0.22990902
 0.16932495 0.16242652 0.117511  ]
2025-03-26 04:28:47 | Context: [[7, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00035 | Step 10000 | Avg Loss: 10.7402
Logits: 114.30 → 201.49
Final window weightings: [0.01904754 0.12063803 0.15410027 0.21558584 0.04043563 0.23588851
 0.16867524 0.16084778 0.11668556]
2025-03-26 09:06:27 | Context: [[7, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00035 | Step 11000 | Avg Loss: 12.0497
Logits: 85.01 → 159.10
Final window weightings: [0.02365566 0.11652993 0.15000135 0.2123697  0.04205632 0.24177188
 0.16906324 0.15952468 0.11585938]
2025-03-26 13:47:32 | Context: [[7, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00035 | Step 12000 | Avg Loss: 13.6618
Logits: 27.04 → 56.06
Final window weightings: [0.01801527 0.12141614 0.15213706 0.21698931 0.03914692 0.2448139
 0.16757481 0.15769455 0.11226413]

--- 2025-03-27 07:42:08 ---

--- 2025-03-27 07:49:31 ---

--- 2025-03-27 10:05:17 ---
2025-03-27 14:43:35 | Context: [[14, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00025 | Step 1000 | Avg Loss: 7.6521
Logits: -32.88 → -14.87
Final window weightings: [0.01713004 0.12537362 0.1550852  0.22194645 0.0381391  0.2443801
 0.16505663 0.1558761  0.10762533]
2025-03-27 22:45:19 | Context: [[14, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00025 | Step 2000 | Avg Loss: 8.6504
Logits: 4.50 → 25.51
Final window weightings: [0.01710222 0.123751   0.15479906 0.221383   0.03622629 0.24429882
 0.16611889 0.15746701 0.10829013]
2025-03-28 03:32:35 | Context: [[14, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00025 | Step 3000 | Avg Loss: 8.6194
Logits: -16.82 → 1.15
Final window weightings: [0.01422854 0.12495214 0.14851278 0.2198783  0.03952118 0.25336027
 0.16542543 0.15524125 0.10704996]
2025-03-28 08:12:56 | Context: [[14, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00025 | Step 4000 | Avg Loss: 8.0808
Logits: 12.28 → 37.81
Final window weightings: [0.01431473 0.12525085 0.14813322 0.22595406 0.03552525 0.25967228
 0.16337202 0.1520411  0.10468622]
2025-03-28 12:47:24 | Context: [[14, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00025 | Step 5000 | Avg Loss: 8.5666
Logits: 45.91 → 79.85
Final window weightings: [0.01538715 0.12462419 0.149892   0.22397947 0.03189968 0.26447147
 0.16463389 0.15106182 0.1033374 ]
2025-03-28 17:26:23 | Context: [[14, 1, 2, 3, 7, 8, 13, 15, 18]] | LR: 0.00025 | Step 6000 | Avg Loss: 7.5544
Logits: 75.00 → 113.99
Final window weightings: [0.01175933 0.12641907 0.1481455  0.22600444 0.02760961 0.2637343
 0.16793516 0.15295996 0.10428084]

--- 2025-03-28 18:52:37 ---

--- 2025-03-28 19:27:19 ---

--- 2025-03-28 19:28:40 ---

--- 2025-03-28 19:30:03 ---

--- 2025-03-28 19:31:15 ---

--- 2025-03-28 19:48:43 ---

--- 2025-03-28 20:04:42 ---

--- 2025-03-28 20:07:01 ---

--- 2025-03-28 20:10:45 ---

--- 2025-03-28 21:08:10 ---

--- 2025-03-28 21:24:52 ---
2025-03-29 02:34:41 | Step 1000   | LR: 0.00015 | Loss: 8.8376 | Logits: 34.68 → 51.40 | Weights: W8:0.20928  W3:0.17625  W13:0.13500  W15:0.12496  W2:0.11644  W1:0.09540  W18:0.08662  W7:0.02453  W14:0.00917

--- 2025-03-29 04:59:04 ---
2025-03-29 09:57:04 | Step 1000   | LR: 0.00015 | Loss: 8.4902 | Logits: 25.95 → 41.00 | Weights: W8:0.20938  W3:0.17518  W13:0.13793  W15:0.12747  W2:0.11183  W1:0.09285  W18:0.08913  W7:0.02338  W14:0.01058

--- 2025-03-29 10:50:47 --- im testing whether you can make better notes! ---

--- 2025-03-29 11:12:16 --- i am just testing if your tokenizer works! ---

--- 2025-03-29 12:06:45 --- how to be a real boy! ---
2025-03-29 15:20:08 | Step 2000   | LR: 0.00015 | Loss: 7.7615 | Logits: 17.12 → 30.63 | Weights: W8:0.20659  W3:0.17244  W13:0.13968  W15:0.12930  W2:0.11079  W1:0.09388  W18:0.09095  W7:0.02112  W14:0.01307

--- 2025-03-29 18:09:56 ---babyLLM: what am i learning today?You: not to break, i hope!

--- 2025-03-29 23:45:41 ---babyLLM: what am i learning today?You: nothing, it appears :(

--- 2025-03-29 23:47:02 ---babyLLM: what am i learning today?You: idkbeb

--- 2025-03-30 00:23:41 ---babyLLM: what am i learning today?You: how to read a mouse story and cry

--- 2025-03-30 00:39:04 ---babyLLM: what am i learning today?You: nothing

--- 2025-03-30 02:24:03 ---babyLLM: what am i learning today?You: how to not crash your logs!

--- 2025-03-30 03:17:16 ---
babyLLM: what am i learning today?
You: you're learning about mice!

--- 2025-03-30 03:40:51 ---
babyLLM: what am i learning today?
You: how to keep me up at night! again!

--- 2025-03-30 03:45:34 ---
babyLLM: what am i learning today?
You: how to crash!

--- 2025-03-30 03:49:36 ---
babyLLM: what am i learning today?
You: hopefully something

--- 2025-03-30 03:53:49 ---
babyLLM: what am i learning today?
You: hmm

--- 2025-03-30 03:54:41 ---
babyLLM: what am i learning today?
You: how to divide by 0

--- 2025-03-30 03:55:42 ---
babyLLM: what am i learning today?
You: idk

--- 2025-03-30 03:58:12 ---
babyLLM: what am i learning today?
You: notihng

--- 2025-03-30 03:59:50 ---
babyLLM: what am i learning today?
You: idk

--- 2025-03-30 04:08:26 ---
babyLLM: what am i learning today?
You: ur mum
[0m[2m2025-03-30 05:56:07 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [91m[5m88.1755[0m[0m[0m[2m | Logits: [91m[5m10.89,74.14[0m[0m[0m[2m | Window Weights: W8:0.20456,W3:0.17433,W13:0.13892,W15:0.12936,W2:0.11278,W1:0.09440,W18:0.09095,W7:0.02217,W14:0.01049[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-0.851, Long:1.003, Current:0.848[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 16810.46ms, Load: 754.63ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 05:59:27 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [91m37.9076[0m[0m[0m[2m | Logits: [91m[5m14.51,46.72[0m[0m[0m[2m | Window Weights: W8:0.20486,W3:0.17468,W13:0.13877,W15:0.12895,W2:0.11306,W1:0.09411,W18:0.09107,W7:0.02216,W14:0.01030[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.502, Long:1.375, Current:1.127[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19957.28ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:03:05 | Step [0m29.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;124m25.3568[0m[0m[0m[2m | Logits: [91m[5m67.74,94.14[0m[0m[0m[2m | Window Weights: W8:0.20480,W3:0.17466,W13:0.13893,W15:0.12892,W2:0.11297,W1:0.09398,W18:0.09128,W7:0.02233,W14:0.01011[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.115, Long:1.801, Current:1.314[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 21786.18ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:06:43 | Step [0m39.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;124m20.5668[0m[0m[0m[2m | Logits: [91m[5m20.63,35.34[0m[0m[0m[2m | Window Weights: W8:0.20456,W3:0.17469,W13:0.13906,W15:0.12899,W2:0.11285,W1:0.09409,W18:0.09137,W7:0.02236,W14:0.01001[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-9.206, Long:6.098, Current:4.108[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 21814.85ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:10:31 | Step [0m49.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;124m24.5719[0m[0m[0m[2m | Logits: [91m[5m16.01,36.55[0m[0m[0m[2m | Window Weights: W8:0.20435,W3:0.17453,W13:0.13911,W15:0.12915,W2:0.11285,W1:0.09423,W18:0.09146,W7:0.02239,W14:0.00991[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-3.075, Long:2.086, Current:1.989[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 22517.74ms, Save: 338.82ms, Logits: 0.14ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:14:18 | Step [0m59.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;52m16.4032[0m[0m[0m[2m | Logits: [91m[5m46.75,67.52[0m[0m[0m[2m | Window Weights: W8:0.20422,W3:0.17487,W13:0.13898,W15:0.12900,W2:0.11267,W1:0.09430,W18:0.09142,W7:0.02259,W14:0.00995[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-3.354, Long:1.895, Current:2.459[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 22619.53ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:17:36 | Step [0m69.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;124m22.6505[0m[0m[0m[2m | Logits: [91m[5m23.34,47.90[0m[0m[0m[2m | Window Weights: W8:0.20410,W3:0.17508,W13:0.13887,W15:0.12887,W2:0.11260,W1:0.09426,W18:0.09142,W7:0.02264,W14:0.01015[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-4.339, Long:2.308, Current:3.031[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19820.42ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:21:02 | Step [0m79.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;52m19.2929[0m[0m[0m[2m | Logits: [91m[5m16.37,35.79[0m[0m[0m[2m | Window Weights: W8:0.20390,W3:0.17490,W13:0.13907,W15:0.12911,W2:0.11262,W1:0.09387,W18:0.09171,W7:0.02267,W14:0.01014[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.557, Long:2.083, Current:1.474[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20608.86ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:24:23 | Step [0m89.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;52m17.9170[0m[0m[0m[2m | Logits: [91m[5m47.88,72.06[0m[0m[0m[2m | Window Weights: W8:0.20351,W3:0.17485,W13:0.13910,W15:0.12923,W2:0.11281,W1:0.09380,W18:0.09193,W7:0.02261,W14:0.01016[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.514, Long:1.608, Current:0.906[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20094.85ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:27:44 | Step [0m99.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;52m16.3344[0m[0m[0m[2m | Logits: [91m[5m35.12,64.12[0m[0m[0m[2m | Window Weights: W8:0.20341,W3:0.17512,W13:0.13903,W15:0.12915,W2:0.11307,W1:0.09395,W18:0.09187,W7:0.02242,W14:0.00997[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.999, Long:1.218, Current:2.781[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19782.99ms, Save: 334.01ms, Logits: 0.14ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:31:00 | Step [0m109.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;52m15.1537[0m[0m[0m[2m | Logits: [91m[5m19.04,47.83[0m[0m[0m[2m | Window Weights: W8:0.20332,W3:0.17529,W13:0.13916,W15:0.12941,W2:0.11295,W1:0.09343,W18:0.09184,W7:0.02226,W14:0.01035[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.814, Long:1.347, Current:2.467[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 19602.45ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:34:42 | Step [0m119.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [38;5;52m16.6105[0m[0m[0m[2m | Logits: [91m[5m21.71,43.55[0m[0m[0m[2m | Window Weights: W8:0.20323,W3:0.17535,W13:0.13916,W15:0.12963,W2:0.11285,W1:0.09349,W18:0.09187,W7:0.02188,W14:0.01054[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-8.014, Long:3.469, Current:5.545[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 22170.76ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 06:58:08 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m28.3110[0m[0m[0m[2m | Logits: [1m[94m-2.57,21.76[0m[0m[0m[2m | Window Weights: W8:0.20338,W3:0.17545,W13:0.13884,W15:0.12930,W2:0.11321,W1:0.09386,W18:0.09141,W7:0.02182,W14:0.01072[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-41.663, Long:19.142, Current:23.521[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17399.54ms, Load: 713.39ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:01:10 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m25.8592[0m[0m[0m[2m | Logits: [5m[2m1.26,29.09[0m[0m[0m[2m | Window Weights: W8:0.20328,W3:0.17548,W13:0.13883,W15:0.12904,W2:0.11345,W1:0.09417,W18:0.09129,W7:0.02193,W14:0.01049[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:24.435, Long:-7.256, Current:-16.178[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 18244.92ms, Logits: 0.13ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:04:33 | Step [0m29.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m8.1578[0m[0m[0m[2m | Logits: [5m[2m48.78,77.66[0m[0m[0m[2m | Window Weights: W8:0.20374,W3:0.17580,W13:0.13850,W15:0.12864,W2:0.11352,W1:0.09435,W18:0.09097,W7:0.02210,W14:0.01035[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-7.708, Long:2.364, Current:6.344[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20318.73ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:10:51 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m33.7470[0m[0m[0m[2m | Logits: [5m[2m58.71,96.56[0m[0m[0m[2m | Window Weights: W8:0.20389,W3:0.17563,W13:0.13812,W15:0.12827,W2:0.11411,W1:0.09486,W18:0.09070,W7:0.02239,W14:0.01000[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-8.256, Long:2.606, Current:6.650[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 15159.16ms, Load: 691.16ms, Logits: 0.12ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:13:45 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m28.3505[0m[0m[0m[2m | Logits: [1m[94m-2.87,21.76[0m[0m[0m[2m | Window Weights: W8:0.20393,W3:0.17547,W13:0.13822,W15:0.12815,W2:0.11415,W1:0.09496,W18:0.09065,W7:0.02246,W14:0.01000[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:3.408, Long:-0.650, Current:-1.759[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17407.91ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:17:12 | Step [0m29.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m31.9493[0m[0m[0m[2m | Logits: [1m[94m-3.19,19.77[0m[0m[0m[2m | Window Weights: W8:0.20388,W3:0.17536,W13:0.13837,W15:0.12811,W2:0.11421,W1:0.09501,W18:0.09036,W7:0.02228,W14:0.01040[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.297, Long:1.644, Current:1.653[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 20658.80ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:20:54 | Step [0m39.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m21.0747[0m[0m[0m[2m | Logits: [5m[2m26.08,42.63[0m[0m[0m[2m | Window Weights: W8:0.20385,W3:0.17515,W13:0.13843,W15:0.12809,W2:0.11416,W1:0.09521,W18:0.09014,W7:0.02219,W14:0.01076[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-2.488, Long:2.288, Current:1.200[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 22253.81ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:27:23 | Step [0m9.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m28.8843[0m[0m[0m[2m | Logits: [5m[2m64.79,99.57[0m[0m[0m[2m | Window Weights: W8:0.20385,W3:0.17603,W13:0.13805,W15:0.12817,W2:0.11410,W1:0.09453,W18:0.09065,W7:0.02217,W14:0.01041[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-14.590, Long:4.587, Current:11.003[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17140.84ms, Load: 730.06ms, Logits: 0.13ms, Save: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:30:20 | Step [0m19.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [94m[2m32.3906[0m[0m[0m[2m | Logits: [5m[2m20.38,50.14[0m[0m[0m[2m | Window Weights: W8:0.20418,W3:0.17561,W13:0.13823,W15:0.12831,W2:0.11421,W1:0.09419,W18:0.09074,W7:0.02221,W14:0.01029[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-82.425, Long:33.348, Current:50.077[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17643.85ms, Logits: 0.15ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:33:11 | Step [0m29.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m[2m16.6940[0m[0m[0m[2m | Logits: [5m[2m33.62,53.18[0m[0m[0m[2m | Window Weights: W8:0.20419,W3:0.17567,W13:0.13824,W15:0.12843,W2:0.11430,W1:0.09384,W18:0.09062,W7:0.02225,W14:0.01042[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.317, Long:1.238, Current:1.079[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17093.01ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
[0m[2m2025-03-30 07:36:03 | Step [0m39.000000[0m | LR: [0m0.00030[0m | Scheduled Sampling: [0m[0m[0m[0m[2m | Avg Loss: [34m14.2390[0m[0m[0m[2m | Logits: [5m[2m36.58,54.83[0m[0m[0m[2m | Window Weights: W8:0.20402,W3:0.17546,W13:0.13827,W15:0.12859,W2:0.11465,W1:0.09394,W18:0.09071,W7:0.02221,W14:0.01014[0m[0m[2m | Grad Norm: [1m[94m0.000[0m[0m[0m[2m | Memory Gates: Short:-1.749, Long:1.841, Current:0.908[0m[0m[2m | Top Tokens: [][0m
Durations: Step: 17273.54ms, Logits: 0.14ms, Save: 0.00ms, Load: 0.00ms, Print: 0.00ms, Combine: 0.00ms, Token: 0.00ms[0m[2m | [0mTraining[0m[0m
